,Date,ProductID,ProductName,Category,OriginalPrice,DiscountPrice,PromotionType,PromotionText,SalesVolume,Revenue,SalesOrganization,DistributionChannel,BusinessUnit,BusinessUnitType
328,16-06-2022,11001,Dell XPS,Laptops,66.02,11.78,BOGOF,Get 10% off on earbuds,38,2987,Central,Online,BU219,Retail Store
329,19-08-2023,14001,Dell XPS,Laptops,60.36,12.78,Discount,Get 10% off,57,1635,East,Online,BU210,Retail Store
330,01-10-2023,12001,Dell XPS,Laptops,71.95,11.81,BOGOF,Get a free laptop bag,52,1926,Central,In-store,BU218,DistributionCenter
331,12-11-2023,14001,MacBook Pro,Laptops,79.24,13.52,BOGOF,Get 10% off,49,1928,North,Catalog,BU209,Retail Store
332,05-08-2022,12001,MacBook Pro,Laptops,89.36,10.9,Free Gift,Get 10% off,57,1609,West,In-store,BU200,DistributionCenter
333,16-02-2023,11001,HP Spectre,Laptops,68.96,14.54,Bonus Buy,Free adapter,22,1953,West,Online,BU205,DistributionCenter
334,28-01-2022,14001,HP Spectre,Laptops,64.36,10.31,Discount,Get 10% off,22,2765,Central,Online,BU212,Retail Store
335,07-03-2022,12001,Dell XPS,Laptops,85.62,10.27,Free Gift,Get a free laptop bag,51,1273,North,In-store,BU215,Retail Store
336,10-04-2023,14001,HP Spectre,Laptops,79.56,13.51,Free Gift,Get a free laptop bag,40,2619,North,In-store,BU219,DistributionCenter
337,08-03-2022,14001,HP Spectre,Laptops,75.77,10.56,Bonus Buy,Free adapter,49,2731,West,Catalog,BU211,Retail Store
338,09-08-2023,12001,MacBook Pro,Laptops,83.36,14.52,BOGOF,Get a free laptop bag,28,1624,South,Online,BU204,DistributionCenter
339,15-10-2022,14001,MacBook Pro,Laptops,64.05,12.82,Bonus Buy,Get 10% off,47,2900,South,Catalog,BU207,Retail Store
340,25-07-2023,14001,MacBook Pro,Laptops,79.78,14.83,BOGOF,Get 10% off,28,1432,South,Catalog,BU201,Retail Store
341,26-10-2022,11001,Lenovo ThinkPad,Laptops,60.7,10.94,Bonus Buy,Get a free laptop bag,56,1812,East,Catalog,BU209,Retail Store
342,06-02-2023,12001,MacBook Pro,Laptops,65.65,14.27,BOGOF,Free adapter,31,2663,East,Online,BU218,Retail Store
343,13-12-2023,11001,HP Spectre,Laptops,69.59,11.9,Free Gift,Get a free laptop bag,15,2969,South,In-store,BU210,DistributionCenter
344,13-07-2023,11001,MacBook Pro,Laptops,80.69,14.03,BOGOF,Free adapter,52,1357,Central,In-store,BU219,DistributionCenter
345,08-01-2023,14001,MacBook Pro,Laptops,72.24,11.77,Free Gift,Free adapter,33,2958,Central,Catalog,BU219,DistributionCenter
346,12-11-2023,14001,HP Spectre,Laptops,79.1,12.32,Discount,Get 10% off,23,2648,East,In-store,BU203,Retail Store
347,20-07-2023,11001,MacBook Pro,Laptops,71.75,13.41,Free Gift,Get 10% off,37,2189,Central,In-store,BU201,DistributionCenter
348,05-07-2022,12001,HP Spectre,Laptops,87.75,11.41,Bonus Buy,Get 10% off on earbuds,34,2330,West,Catalog,BU209,Retail Store
349,16-10-2023,13001,MacBook Pro,Laptops,65.09,11,BOGOF,Get a free laptop bag,50,2107,West,Online,BU212,Retail Store
350,02-11-2023,12001,Lenovo ThinkPad,Laptops,75.13,14.74,Free Gift,Get 10% off,13,1771,West,In-store,BU201,Retail Store
351,04-05-2022,13001,Lenovo ThinkPad,Laptops,73.3,11.05,Bonus Buy,Free adapter,48,2829,South,In-store,BU203,Retail Store
352,11-12-2022,11001,HP Spectre,Laptops,88.35,10.65,Discount,Free adapter,14,2161,West,In-store,BU201,DistributionCenter
353,18-09-2022,13001,MacBook Pro,Laptops,60.69,11.29,Bonus Buy,Free adapter,54,1530,Central,In-store,BU211,DistributionCenter
354,27-12-2022,14001,Lenovo ThinkPad,Laptops,64.82,11.45,Discount,Get a free laptop bag,18,1577,North,Catalog,BU207,DistributionCenter
355,29-12-2022,13001,MacBook Pro,Laptops,64.42,13.36,Free Gift,Get 10% off,58,2604,West,Online,BU209,Retail Store
356,22-10-2023,11001,MacBook Pro,Laptops,87.94,12.59,Discount,Get 10% off,59,1926,Central,In-store,BU203,Retail Store
357,02-03-2022,14001,HP Spectre,Laptops,73.25,13.12,BOGOF,Get a free laptop bag,55,2727,West,Online,BU214,Retail Store
358,03-04-2022,14001,MacBook Pro,Laptops,66.21,14.28,BOGOF,Get 10% off,11,2995,South,Online,BU203,DistributionCenter
359,22-03-2022,14001,HP Spectre,Laptops,67.55,13.38,Discount,Get 10% off on earbuds,41,2216,Central,In-store,BU211,Retail Store
360,08-02-2022,13001,Dell XPS,Laptops,70.19,13.82,Free Gift,Free adapter,24,1252,South,Catalog,BU200,DistributionCenter
361,02-09-2022,11001,Lenovo ThinkPad,Laptops,85.98,10.05,Bonus Buy,Free adapter,38,1422,North,Catalog,BU216,Retail Store
362,23-01-2022,12001,Dell XPS,Laptops,74.88,10.51,Bonus Buy,Get a free laptop bag,44,1444,Central,Online,BU212,DistributionCenter
363,21-01-2023,14001,MacBook Pro,Laptops,71.7,11.67,Bonus Buy,Get 10% off on earbuds,35,1697,Central,In-store,BU218,DistributionCenter
364,15-12-2023,14001,Dell XPS,Laptops,66.46,13.29,Discount,Get 10% off on earbuds,48,1489,East,Online,BU219,Retail Store
365,27-06-2022,12001,MacBook Pro,Laptops,63.26,14.93,Free Gift,Get 10% off on earbuds,15,2708,East,In-store,BU218,Retail Store
366,07-01-2023,12001,Lenovo ThinkPad,Laptops,84.63,12.04,Discount,Get a free laptop bag,40,2676,West,Catalog,BU218,Retail Store
367,08-01-2022,11001,Lenovo ThinkPad,Laptops,77.83,10.82,Free Gift,Get 10% off on earbuds,58,2774,Central,Online,BU202,Retail Store
368,05-02-2022,14001,Lenovo ThinkPad,Laptops,84.5,11.07,Free Gift,Get 10% off,14,2151,West,Online,BU207,DistributionCenter
369,27-07-2023,13001,Dell XPS,Laptops,82.97,10.24,Discount,Get a free laptop bag,33,2892,South,In-store,BU202,Retail Store
370,27-06-2023,14001,Dell XPS,Laptops,79.91,12.83,Discount,Free adapter,56,2175,Central,In-store,BU214,DistributionCenter
371,14-09-2023,11001,Dell XPS,Laptops,84.91,12.06,BOGOF,Get 10% off on earbuds,44,1726,East,Catalog,BU219,Retail Store
372,22-09-2023,12001,HP Spectre,Laptops,86.53,13.97,Bonus Buy,Get 10% off,39,2146,South,Catalog,BU213,DistributionCenter
373,19-11-2022,11001,Lenovo ThinkPad,Laptops,75.22,12.75,Free Gift,Free adapter,20,2515,South,Online,BU207,DistributionCenter
374,29-08-2022,14001,Dell XPS,Laptops,77.6,13.55,Free Gift,Get 10% off on earbuds,25,2563,Central,Online,BU201,Retail Store
375,21-02-2023,12001,Lenovo ThinkPad,Laptops,84.9,10.13,Free Gift,Get 10% off on earbuds,47,1313,East,Online,BU214,Retail Store
376,04-03-2023,11001,Dell XPS,Laptops,67.8,10.51,Discount,Get a free laptop bag,46,1577,West,In-store,BU211,Retail Store
377,20-11-2022,14001,Lenovo ThinkPad,Laptops,81.13,11.91,BOGOF,Get a free laptop bag,18,2367,Central,Catalog,BU214,DistributionCenter
378,30-09-2022,14001,Lenovo ThinkPad,Laptops,67.51,12.67,Discount,Get a free laptop bag,60,1372,South,In-store,BU214,Retail Store
379,03-06-2022,11001,Lenovo ThinkPad,Laptops,80.35,12.01,BOGOF,Get 10% off on earbuds,18,2207,East,In-store,BU202,Retail Store
380,20-09-2023,11001,Lenovo ThinkPad,Laptops,84.55,11.42,Discount,Get 10% off on earbuds,41,2308,Central,Catalog,BU205,DistributionCenter
381,15-05-2022,12001,Lenovo ThinkPad,Laptops,72.32,10.1,Free Gift,Free adapter,21,1643,East,Catalog,BU207,Retail Store
382,08-03-2023,12001,HP Spectre,Laptops,74.3,13.95,BOGOF,Free adapter,17,2122,South,Online,BU218,Retail Store
383,14-09-2023,14001,Lenovo ThinkPad,Laptops,75.32,14.7,BOGOF,Get 10% off on earbuds,56,1899,South,In-store,BU205,DistributionCenter
384,08-03-2023,14001,Dell XPS,Laptops,75.52,14.34,Bonus Buy,Get 10% off on earbuds,30,2946,North,Online,BU202,DistributionCenter
385,13-01-2023,11001,Lenovo ThinkPad,Laptops,66.01,14.73,Free Gift,Get 10% off,41,1754,South,Catalog,BU210,DistributionCenter
386,08-08-2023,12001,MacBook Pro,Laptops,87.19,14.69,Discount,Free adapter,17,1208,North,In-store,BU203,Retail Store
387,14-09-2023,11001,MacBook Pro,Laptops,69.28,14.14,BOGOF,Get 10% off on earbuds,42,1408,Central,In-store,BU200,Retail Store
388,31-05-2023,14001,Lenovo ThinkPad,Laptops,71.32,10.57,BOGOF,Free adapter,16,2099,Central,Catalog,BU219,Retail Store
389,18-09-2022,12001,HP Spectre,Laptops,86.95,12.91,Bonus Buy,Get 10% off,50,1563,East,Online,BU212,DistributionCenter
390,21-11-2023,12001,Dell XPS,Laptops,73.62,14.48,BOGOF,Get a free laptop bag,14,2436,East,In-store,BU219,DistributionCenter
391,07-07-2022,11001,MacBook Pro,Laptops,79.98,14.43,Discount,Get 10% off,31,1994,North,Catalog,BU200,Retail Store
392,26-11-2023,11001,HP Spectre,Laptops,71.33,14.93,BOGOF,Get 10% off on earbuds,15,2671,East,Online,BU214,Retail Store
393,13-01-2023,11001,Dell XPS,Laptops,63.49,11.91,BOGOF,Get 10% off on earbuds,56,2467,West,Online,BU201,Retail Store
394,05-03-2023,12001,Lenovo ThinkPad,Laptops,67.93,14.03,Free Gift,Get 10% off on earbuds,20,1913,Central,In-store,BU216,DistributionCenter
395,09-08-2023,11001,HP Spectre,Laptops,76.66,13.27,Discount,Get 10% off,41,1884,South,In-store,BU211,DistributionCenter
396,16-04-2023,14001,MacBook Pro,Laptops,86.96,12.1,Bonus Buy,Get a free laptop bag,39,1351,South,Online,BU200,Retail Store
397,20-05-2023,14001,Lenovo ThinkPad,Laptops,74.49,14.41,Free Gift,Get 10% off,49,1570,East,Online,BU205,DistributionCenter
398,09-06-2023,12001,HP Spectre,Laptops,84.61,11.86,Free Gift,Get 10% off,45,2738,North,In-store,BU208,DistributionCenter
399,03-07-2022,13001,Lenovo ThinkPad,Laptops,73.59,11.29,Bonus Buy,Get 10% off,22,1853,West,In-store,BU202,Retail Store
400,05-01-2023,15001,Lenovo Tab,Tablets,86.63,12.27,Discount,Get 15% off,51,2626,West,In-store,BU204,Retail Store
401,16-12-2022,16001,iPad Pro,Tablets,68.16,13.8,Bonus Buy,Get 15% off on earbuds,14,1702,North,Catalog,BU208,DistributionCenter
402,04-04-2023,16001,Lenovo Tab,Tablets,72.98,14.95,Bonus Buy,Get 15% off on earbuds,44,2853,Central,Online,BU214,Retail Store
403,21-10-2022,16001,Microsoft Surface Pro,Tablets,79.69,11.56,Bonus Buy,Get 15% off,52,2358,North,Online,BU208,Retail Store
404,07-06-2022,15001,Samsung Galaxy Tab,Tablets,65.14,10.99,Bonus Buy,Get 15% off,25,1780,East,Online,BU215,DistributionCenter
405,04-10-2022,18001,Microsoft Surface Pro,Tablets,87.06,12.14,Bonus Buy,Free charger,29,2873,East,In-store,BU216,Retail Store
406,20-03-2022,18001,Samsung Galaxy Tab,Tablets,80.9,13.83,Bonus Buy,Free charger,22,2647,South,Online,BU207,Retail Store
407,10-12-2022,15001,iPad Pro,Tablets,85.31,10.46,Free Gift,Free charger,16,2464,West,In-store,BU208,DistributionCenter
408,01-09-2023,18001,Microsoft Surface Pro,Tablets,62.76,13,BOGOF,Free charger,54,1406,West,In-store,BU211,Retail Store
409,06-03-2022,17001,Samsung Galaxy Tab,Tablets,67.71,13.88,Free Gift,Free charger,27,1685,South,Catalog,BU218,Retail Store
410,20-03-2023,15001,Lenovo Tab,Tablets,82.4,11.33,Bonus Buy,Get 15% off on earbuds,60,2494,East,In-store,BU207,DistributionCenter
411,21-08-2023,17001,Samsung Galaxy Tab,Tablets,74.49,14.04,Discount,Get 15% off on earbuds,40,1222,Central,Catalog,BU206,Retail Store
412,07-03-2023,18001,Samsung Galaxy Tab,Tablets,73.85,14.87,Bonus Buy,Free charger,60,2501,South,Catalog,BU202,Retail Store
413,23-03-2023,15001,Lenovo Tab,Tablets,60.17,13.33,Bonus Buy,Get 15% off,60,2374,South,Online,BU201,DistributionCenter
414,27-07-2022,18001,Samsung Galaxy Tab,Tablets,62.01,13.24,BOGOF,Get 15% off,36,2317,Central,Catalog,BU202,DistributionCenter
415,01-11-2022,15001,Samsung Galaxy Tab,Tablets,85.7,14.04,Discount,Get 15% off on earbuds,38,1953,East,In-store,BU203,Retail Store
416,17-12-2023,18001,Samsung Galaxy Tab,Tablets,86.67,14.89,Bonus Buy,Get 15% off on earbuds,57,2347,South,Online,BU201,Retail Store
417,18-10-2023,16001,Samsung Galaxy Tab,Tablets,75.19,14.36,Discount,Free charger,53,2297,South,In-store,BU218,Retail Store
418,14-02-2023,17001,Samsung Galaxy Tab,Tablets,82.98,11.87,BOGOF,Get 15% off on earbuds,28,1561,Central,Online,BU216,Retail Store
419,17-09-2023,17001,Samsung Galaxy Tab,Tablets,64.74,11.03,Free Gift,Get 15% off on earbuds,59,2468,North,Catalog,BU206,DistributionCenter
420,28-07-2022,16001,Lenovo Tab,Tablets,71.25,14.5,Discount,Free charger,32,1452,Central,In-store,BU208,Retail Store
421,27-05-2023,17001,Samsung Galaxy Tab,Tablets,71.56,10.36,Bonus Buy,Get 15% off,19,1947,West,Catalog,BU210,Retail Store
422,24-06-2022,17001,Microsoft Surface Pro,Tablets,62.25,10.86,BOGOF,Get 15% off,53,1482,West,Online,BU218,DistributionCenter
423,12-10-2023,17001,Samsung Galaxy Tab,Tablets,65.29,10.09,Free Gift,Get 15% off,30,2112,North,In-store,BU218,DistributionCenter
424,27-12-2023,18001,Samsung Galaxy Tab,Tablets,67.26,12.7,Discount,Get 15% off,20,1676,North,Catalog,BU209,Retail Store
425,30-05-2022,15001,Microsoft Surface Pro,Tablets,82.58,11.56,BOGOF,Get 15% off on earbuds,21,2955,Central,Online,BU202,Retail Store
426,25-12-2023,16001,Lenovo Tab,Tablets,70.43,13.76,Discount,Get 15% off,18,2851,North,In-store,BU200,Retail Store
427,20-07-2023,15001,iPad Pro,Tablets,69.75,11.51,Free Gift,Get 15% off,37,2451,Central,Online,BU206,Retail Store
428,05-04-2023,16001,Lenovo Tab,Tablets,76.53,11.27,Bonus Buy,Get 15% off,21,2902,North,Online,BU210,Retail Store
429,24-10-2022,18001,Microsoft Surface Pro,Tablets,71.78,11.1,BOGOF,Get 15% off on earbuds,10,2602,North,Catalog,BU201,Retail Store
430,09-02-2023,16001,Lenovo Tab,Tablets,73.07,14.22,Discount,Get 15% off,43,1498,West,In-store,BU204,DistributionCenter
431,02-12-2022,17001,Samsung Galaxy Tab,Tablets,65.73,13.38,BOGOF,Get 15% off,10,2101,South,Catalog,BU208,DistributionCenter
432,05-11-2023,15001,Samsung Galaxy Tab,Tablets,78.63,10.25,Discount,Get 15% off,42,2272,North,Online,BU216,DistributionCenter
433,07-09-2023,15001,Microsoft Surface Pro,Tablets,77.58,10.51,BOGOF,Get 15% off on earbuds,53,1901,West,In-store,BU219,Retail Store
434,01-12-2023,18001,Lenovo Tab,Tablets,88.48,10.42,Bonus Buy,Get 15% off,34,2680,West,In-store,BU205,DistributionCenter
435,19-01-2023,15001,Samsung Galaxy Tab,Tablets,75.3,12.41,Bonus Buy,Free charger,11,1789,Central,Catalog,BU206,Retail Store
436,18-01-2023,18001,Lenovo Tab,Tablets,84.21,11.68,Free Gift,Get 15% off,34,2097,West,Catalog,BU212,Retail Store
437,26-04-2023,15001,iPad Pro,Tablets,76.89,11.26,Free Gift,Free charger,49,1941,South,Catalog,BU215,DistributionCenter
438,08-07-2023,15001,Samsung Galaxy Tab,Tablets,80.01,13.4,BOGOF,Free charger,33,1675,North,In-store,BU215,DistributionCenter
439,01-11-2023,18001,Lenovo Tab,Tablets,66.06,14.54,Bonus Buy,Get 15% off on earbuds,29,1268,West,Online,BU207,Retail Store
440,17-07-2022,18001,Microsoft Surface Pro,Tablets,76.97,13.23,Bonus Buy,Get 15% off,25,1505,South,In-store,BU202,Retail Store
441,10-02-2023,18001,Microsoft Surface Pro,Tablets,64.76,12.01,Bonus Buy,Get 15% off,29,2918,Central,Online,BU208,Retail Store
442,24-12-2023,15001,iPad Pro,Tablets,71.23,11.56,BOGOF,Free charger,40,1328,Central,Online,BU219,DistributionCenter
443,08-12-2023,16001,Samsung Galaxy Tab,Tablets,73.24,11.99,Free Gift,Get 15% off on earbuds,46,1489,East,In-store,BU200,Retail Store
444,22-09-2023,18001,iPad Pro,Tablets,63.8,11.46,Free Gift,Free charger,51,1789,West,Catalog,BU207,Retail Store
445,28-02-2023,16001,Microsoft Surface Pro,Tablets,77.41,13.44,BOGOF,Free charger,41,1900,East,In-store,BU214,Retail Store
446,19-11-2023,18001,Microsoft Surface Pro,Tablets,88.4,14.47,BOGOF,Get 15% off on earbuds,12,2079,East,In-store,BU215,DistributionCenter
447,03-02-2023,18001,Lenovo Tab,Tablets,88.72,14.08,Bonus Buy,Free charger,52,1396,South,Online,BU204,Retail Store
448,03-04-2023,15001,Samsung Galaxy Tab,Tablets,71.32,11.51,Free Gift,Get 15% off,45,1994,West,Online,BU202,DistributionCenter
449,22-09-2023,18001,Lenovo Tab,Tablets,61.49,11.4,BOGOF,Free charger,52,2680,North,Online,BU211,DistributionCenter
450,31-12-2022,16001,iPad Pro,Tablets,79.86,11.16,BOGOF,Get 15% off,60,1886,East,In-store,BU213,DistributionCenter
451,22-10-2023,17001,Lenovo Tab,Tablets,77.3,11.68,Discount,Get 15% off,10,1716,Central,In-store,BU204,DistributionCenter
452,18-04-2022,18001,Samsung Galaxy Tab,Tablets,83.23,11.61,BOGOF,Free charger,33,1563,West,In-store,BU203,Retail Store
453,17-01-2022,15001,Microsoft Surface Pro,Tablets,65.96,11.01,Free Gift,Get 15% off,42,2064,West,In-store,BU217,Retail Store
454,20-07-2023,16001,iPad Pro,Tablets,67.54,12.71,Free Gift,Get 15% off on earbuds,58,1692,West,Catalog,BU204,DistributionCenter
455,14-04-2023,17001,Samsung Galaxy Tab,Tablets,62.5,13.27,Bonus Buy,Get 15% off on earbuds,13,1304,North,In-store,BU216,Retail Store
456,07-02-2023,18001,Lenovo Tab,Tablets,65.1,14.13,Bonus Buy,Get 15% off,34,2976,North,In-store,BU217,Retail Store
457,16-08-2022,16001,Lenovo Tab,Tablets,61.4,11.35,BOGOF,Free charger,11,2771,South,Online,BU204,Retail Store
458,12-02-2022,15001,Lenovo Tab,Tablets,60.2,13.51,Free Gift,Get 15% off on earbuds,36,2027,Central,In-store,BU202,DistributionCenter
459,05-06-2023,17001,Microsoft Surface Pro,Tablets,80.48,13.67,Free Gift,Free charger,37,2820,Central,Online,BU217,Retail Store
460,03-05-2023,15001,Microsoft Surface Pro,Tablets,87.3,13.09,Discount,Get 15% off on earbuds,41,2064,East,Online,BU214,Retail Store
461,20-01-2022,16001,Lenovo Tab,Tablets,79.64,12.25,BOGOF,Get 15% off on earbuds,57,2716,West,In-store,BU210,Retail Store
462,20-09-2023,15001,Microsoft Surface Pro,Tablets,83.6,12.36,Free Gift,Get 15% off,49,2107,East,Online,BU205,Retail Store
463,09-07-2023,15001,Samsung Galaxy Tab,Tablets,73.52,10.98,Bonus Buy,Get 15% off on earbuds,21,1354,West,Online,BU212,Retail Store
464,15-02-2022,16001,Samsung Galaxy Tab,Tablets,67.04,10.83,Free Gift,Get 15% off,32,2550,West,In-store,BU200,Retail Store
465,04-04-2022,15001,Lenovo Tab,Tablets,73.09,10.38,BOGOF,Free charger,36,2326,South,In-store,BU213,Retail Store
466,21-04-2022,16001,Samsung Galaxy Tab,Tablets,77.42,14.3,Free Gift,Get 15% off,54,1366,North,In-store,BU207,DistributionCenter
467,26-07-2023,15001,Lenovo Tab,Tablets,68.84,11.24,Free Gift,Free charger,23,2479,South,In-store,BU205,Retail Store
468,26-10-2023,15001,iPad Pro,Tablets,74.23,10.46,Bonus Buy,Free charger,50,2750,South,Catalog,BU207,DistributionCenter
469,21-04-2022,18001,Samsung Galaxy Tab,Tablets,81.72,11.1,Discount,Free charger,53,1763,West,Catalog,BU209,DistributionCenter
470,16-12-2022,18001,iPad Pro,Tablets,89.69,13.16,BOGOF,Get 15% off on earbuds,14,1904,East,In-store,BU207,Retail Store
471,17-11-2023,18001,Lenovo Tab,Tablets,87.22,11.43,BOGOF,Free charger,34,1620,South,In-store,BU213,Retail Store
472,26-04-2023,16001,Lenovo Tab,Tablets,60.18,13.77,Bonus Buy,Free charger,23,1915,West,In-store,BU204,Retail Store
473,05-12-2022,17001,Microsoft Surface Pro,Tablets,64.75,12.86,Discount,Get 15% off on earbuds,51,2337,Central,Online,BU209,Retail Store
474,02-09-2022,16001,Lenovo Tab,Tablets,67.82,11.31,Bonus Buy,Free charger,50,2708,North,In-store,BU214,Retail Store
475,25-03-2023,17001,Lenovo Tab,Tablets,89.37,11.65,Bonus Buy,Get 15% off,42,1971,North,Catalog,BU206,DistributionCenter
476,25-05-2022,17001,Samsung Galaxy Tab,Tablets,72.2,14.07,BOGOF,Get 15% off on earbuds,13,2471,West,Online,BU210,DistributionCenter
477,06-07-2022,17001,Microsoft Surface Pro,Tablets,83.34,12.7,Discount,Get 15% off on earbuds,55,1388,West,In-store,BU215,DistributionCenter
478,05-12-2022,17001,iPad Pro,Tablets,70.53,12.51,BOGOF,Get 15% off,15,2223,West,Online,BU202,DistributionCenter
479,24-07-2023,15001,Lenovo Tab,Tablets,63.23,13.31,BOGOF,Free charger,40,2814,South,In-store,BU214,Retail Store
480,01-06-2022,18001,Lenovo Tab,Tablets,71.37,11,BOGOF,Get 15% off on earbuds,34,2059,South,Catalog,BU219,Retail Store
481,01-10-2022,18001,iPad Pro,Tablets,64.52,12.28,Bonus Buy,Free charger,54,2385,North,Catalog,BU208,Retail Store
482,10-08-2023,16001,iPad Pro,Tablets,66.06,10.46,Bonus Buy,Get 15% off on earbuds,50,1258,South,Catalog,BU206,Retail Store
483,18-01-2023,18001,Lenovo Tab,Tablets,66.63,14.58,Free Gift,Get 15% off on earbuds,16,1386,South,In-store,BU210,Retail Store
484,02-05-2022,16001,Microsoft Surface Pro,Tablets,70.69,13.17,BOGOF,Free charger,18,2572,West,In-store,BU205,Retail Store
485,07-02-2022,18001,Lenovo Tab,Tablets,77.69,12.9,Discount,Free charger,12,1843,North,Online,BU208,DistributionCenter
486,20-01-2023,18001,Samsung Galaxy Tab,Tablets,76.36,10.27,Free Gift,Get 15% off on earbuds,15,2727,West,Catalog,BU219,DistributionCenter
487,18-11-2023,16001,Samsung Galaxy Tab,Tablets,75.81,12.12,Free Gift,Get 15% off,32,2979,Central,Catalog,BU205,Retail Store
488,21-01-2023,17001,Samsung Galaxy Tab,Tablets,74.04,15,Free Gift,Free charger,44,1568,North,Catalog,BU202,Retail Store
489,14-12-2023,15001,Microsoft Surface Pro,Tablets,76.77,11.92,Discount,Get 15% off on earbuds,30,1302,Central,Online,BU208,Retail Store
490,18-09-2023,16001,Samsung Galaxy Tab,Tablets,83.05,13.04,Discount,Get 15% off,53,1790,South,In-store,BU205,DistributionCenter
491,21-12-2022,18001,iPad Pro,Tablets,79.24,13.57,BOGOF,Free charger,23,2586,West,Catalog,BU206,Retail Store
