,Date,ProductID,ProductName,Category,OriginalPrice,DiscountPrice,PromotionType,PromotionText,SalesVolume,Revenue,SalesOrganization,DistributionChannel,BusinessUnit,BusinessUnitType
492,14-05-2022,16001,Samsung Galaxy Tab,Tablets,61.68,10.32,Bonus Buy,Free charger,38,1579,East,Catalog,BU208,DistributionCenter
493,26-06-2022,18001,Lenovo Tab,Tablets,74.35,14.48,Bonus Buy,Get 15% off,55,2065,East,Online,BU214,DistributionCenter
494,11-06-2023,15001,iPad Pro,Tablets,87.77,12.52,BOGOF,Free charger,15,1985,North,Catalog,BU200,Retail Store
495,20-11-2022,17001,iPad Pro,Tablets,89.93,14.61,Free Gift,Get 15% off,58,1364,North,In-store,BU200,Retail Store
496,13-11-2023,15001,iPad Pro,Tablets,87.5,12.71,Discount,Get 15% off,54,2461,North,Online,BU214,Retail Store
497,07-06-2023,15001,Lenovo Tab,Tablets,87.47,12.03,Discount,Get 15% off,55,2490,Central,Online,BU202,DistributionCenter
498,11-05-2023,15001,Samsung Galaxy Tab,Tablets,72.06,13.97,BOGOF,Get 15% off on earbuds,59,1541,Central,Catalog,BU209,Retail Store
499,16-05-2023,18001,Samsung Galaxy Tab,Tablets,64.63,14.76,Free Gift,Get 15% off on earbuds,19,2616,Central,Online,BU208,DistributionCenter
500,26-09-2023,20001,Fitbit Versa,Smart Watches,15.97,5.26,Bonus Buy,Free subscription,32,1721,North,Online,BU203,DistributionCenter
501,18-02-2023,20001,Samsung Galaxy Watch,Smart Watches,20.35,8.7,Free Gift,Free subscription,19,2493,North,Catalog,BU215,Retail Store
502,24-11-2022,21001,Apple Watch,Smart Watches,14.45,7.74,BOGOF,Get 5% off on earbuds,44,1998,South,Online,BU219,Retail Store
503,03-03-2023,19001,Fitbit Versa,Smart Watches,19.36,9.61,Bonus Buy,Get 5% off on earbuds,33,2671,West,Online,BU211,DistributionCenter
504,08-05-2023,19001,Apple Watch,Smart Watches,13.62,7.28,Free Gift,Get 5% off,28,1340,South,Online,BU201,DistributionCenter
505,07-10-2023,20001,Fitbit Versa,Smart Watches,15.83,6.22,BOGOF,Get 5% off on earbuds,57,2720,South,Catalog,BU208,DistributionCenter
506,29-09-2023,19001,Samsung Galaxy Watch,Smart Watches,15.3,7.16,Free Gift,Get 5% off,11,2473,South,Online,BU213,DistributionCenter
507,09-02-2022,19001,Fitbit Versa,Smart Watches,18.8,7.67,Free Gift,Free subscription,58,2017,South,Online,BU219,Retail Store
508,09-05-2023,21001,Fitbit Versa,Smart Watches,24.18,8.73,BOGOF,Free subscription,50,2214,Central,In-store,BU219,Retail Store
509,08-03-2023,19001,Samsung Galaxy Watch,Smart Watches,16.5,5.94,Free Gift,Get 5% off,31,2887,South,Online,BU209,DistributionCenter
510,01-02-2022,21001,Samsung Galaxy Watch,Smart Watches,17.1,9.4,BOGOF,Get 5% off,16,2953,East,Online,BU218,Retail Store
511,03-06-2022,19001,Fitbit Versa,Smart Watches,22.82,9.1,Bonus Buy,Free subscription,13,1498,East,Online,BU204,Retail Store
512,13-01-2022,20001,Apple Watch,Smart Watches,19.01,6.91,Free Gift,Free subscription,43,2435,South,In-store,BU210,DistributionCenter
513,10-11-2023,21001,Apple Watch,Smart Watches,16.79,9.6,Bonus Buy,Free subscription,20,1814,North,In-store,BU216,Retail Store
514,21-02-2022,21001,Apple Watch,Smart Watches,21.04,7.43,Free Gift,Get 5% off on earbuds,26,2031,Central,In-store,BU200,Retail Store
515,20-01-2022,20001,Fitbit Versa,Smart Watches,13.59,6.04,Discount,Free subscription,57,2272,Central,In-store,BU203,DistributionCenter
516,04-12-2023,22001,Fitbit Versa,Smart Watches,13.55,7.35,Bonus Buy,Get 5% off on earbuds,52,1877,North,Catalog,BU213,DistributionCenter
517,18-04-2023,19001,Apple Watch,Smart Watches,22.11,9.04,Discount,Get 5% off on earbuds,33,1938,North,Online,BU206,Retail Store
518,04-05-2023,20001,Samsung Galaxy Watch,Smart Watches,14.84,8.65,Bonus Buy,Get 5% off on earbuds,33,1901,South,Online,BU211,Retail Store
519,23-10-2023,20001,Samsung Galaxy Watch,Smart Watches,16.74,5.13,BOGOF,Free subscription,22,1771,East,Online,BU206,Retail Store
520,22-09-2023,19001,Apple Watch,Smart Watches,21.53,7.74,Free Gift,Get 5% off,55,2361,North,In-store,BU210,Retail Store
521,20-01-2022,22001,Apple Watch,Smart Watches,18.78,5.74,Discount,Free subscription,42,1779,Central,Catalog,BU207,DistributionCenter
522,05-04-2023,19001,Fitbit Versa,Smart Watches,10.82,8.2,Bonus Buy,Get 5% off on earbuds,59,2927,North,In-store,BU210,Retail Store
523,15-10-2023,22001,Fitbit Versa,Smart Watches,15.38,9.57,Discount,Get 5% off,51,2691,East,Online,BU212,DistributionCenter
524,05-12-2023,21001,Apple Watch,Smart Watches,22.25,5.08,BOGOF,Get 5% off on earbuds,29,2587,North,Catalog,BU213,Retail Store
525,16-10-2022,19001,Apple Watch,Smart Watches,15.6,8.75,Bonus Buy,Get 5% off,18,2375,South,Catalog,BU214,DistributionCenter
526,31-12-2023,20001,Fitbit Versa,Smart Watches,12.68,9.17,Bonus Buy,Get 5% off on earbuds,41,2783,East,Online,BU215,Retail Store
527,27-02-2022,22001,Fitbit Versa,Smart Watches,15.26,7.44,Free Gift,Get 5% off on earbuds,38,1909,East,In-store,BU211,Retail Store
528,22-09-2023,22001,Samsung Galaxy Watch,Smart Watches,10.95,6.6,BOGOF,Free subscription,46,2498,Central,In-store,BU219,Retail Store
529,14-09-2023,20001,Samsung Galaxy Watch,Smart Watches,15.28,8.44,Free Gift,Get 5% off on earbuds,16,1936,South,In-store,BU202,Retail Store
530,25-01-2022,20001,Apple Watch,Smart Watches,16.69,8.93,Bonus Buy,Get 5% off,15,2979,North,Online,BU202,Retail Store
531,12-11-2022,21001,Apple Watch,Smart Watches,17.75,7.01,Free Gift,Free subscription,24,2993,South,Online,BU202,Retail Store
532,29-09-2023,19001,Apple Watch,Smart Watches,19.61,8.36,Discount,Free subscription,50,2063,North,Online,BU219,Retail Store
533,02-05-2022,19001,Apple Watch,Smart Watches,24.85,8.97,BOGOF,Free subscription,55,2428,East,In-store,BU213,DistributionCenter
534,12-08-2023,20001,Apple Watch,Smart Watches,14.41,7.94,Discount,Get 5% off on earbuds,24,2576,South,Catalog,BU215,Retail Store
535,27-08-2023,20001,Samsung Galaxy Watch,Smart Watches,10.41,7.25,Free Gift,Free subscription,34,1302,West,Online,BU215,Retail Store
536,17-06-2023,22001,Samsung Galaxy Watch,Smart Watches,15.14,7.31,BOGOF,Get 5% off,23,1489,South,In-store,BU204,Retail Store
537,17-04-2023,22001,Samsung Galaxy Watch,Smart Watches,21.97,5.06,Free Gift,Free subscription,27,1722,West,In-store,BU207,DistributionCenter
538,21-05-2023,19001,Apple Watch,Smart Watches,16.97,9.47,BOGOF,Free subscription,48,2106,South,Online,BU215,DistributionCenter
539,14-06-2023,20001,Fitbit Versa,Smart Watches,22.3,5.67,Free Gift,Get 5% off,24,2306,West,Catalog,BU212,Retail Store
540,21-10-2023,20001,Samsung Galaxy Watch,Smart Watches,18.68,6.22,Bonus Buy,Get 5% off on earbuds,30,2070,East,Online,BU200,Retail Store
541,04-12-2022,21001,Apple Watch,Smart Watches,24.33,9.68,Bonus Buy,Get 5% off,51,1400,Central,In-store,BU211,Retail Store
542,09-02-2022,21001,Samsung Galaxy Watch,Smart Watches,23.54,9.7,Discount,Get 5% off on earbuds,52,1627,West,Catalog,BU213,Retail Store
543,15-06-2023,19001,Fitbit Versa,Smart Watches,15.09,7.26,Bonus Buy,Get 5% off on earbuds,13,1344,South,Online,BU213,DistributionCenter
544,13-01-2023,21001,Fitbit Versa,Smart Watches,24.51,8.01,Bonus Buy,Get 5% off on earbuds,49,2385,East,Catalog,BU208,Retail Store
545,15-05-2022,21001,Fitbit Versa,Smart Watches,23.13,9.92,Bonus Buy,Free subscription,39,1871,East,Online,BU212,Retail Store
546,04-10-2023,19001,Samsung Galaxy Watch,Smart Watches,16.22,5.16,Bonus Buy,Get 5% off on earbuds,16,2317,North,Online,BU206,Retail Store
547,16-09-2022,21001,Fitbit Versa,Smart Watches,24.68,5.01,Free Gift,Get 5% off,23,1532,Central,Online,BU207,Retail Store
548,02-07-2023,21001,Fitbit Versa,Smart Watches,18.4,5.22,Discount,Get 5% off on earbuds,31,1775,West,Online,BU212,Retail Store
549,25-10-2022,19001,Fitbit Versa,Smart Watches,22.27,5.49,BOGOF,Get 5% off on earbuds,20,2795,East,Online,BU209,Retail Store
550,25-07-2022,22001,Samsung Galaxy Watch,Smart Watches,13.86,9.79,Discount,Free subscription,27,2825,South,Catalog,BU203,Retail Store
551,20-02-2022,21001,Apple Watch,Smart Watches,16.14,5.46,Discount,Get 5% off,16,1433,North,In-store,BU207,Retail Store
552,12-12-2022,22001,Apple Watch,Smart Watches,12.82,6.17,Free Gift,Get 5% off,40,2137,Central,Online,BU208,Retail Store
553,10-12-2022,22001,Fitbit Versa,Smart Watches,20.59,6.18,Free Gift,Get 5% off on earbuds,37,1411,North,Online,BU204,Retail Store
554,22-08-2022,21001,Apple Watch,Smart Watches,12.07,7.11,Free Gift,Get 5% off on earbuds,17,1856,West,Online,BU205,Retail Store
555,10-12-2023,22001,Apple Watch,Smart Watches,23.3,8.31,Discount,Get 5% off on earbuds,48,1428,East,Catalog,BU201,Retail Store
556,20-04-2023,22001,Samsung Galaxy Watch,Smart Watches,24.09,7.44,Free Gift,Free subscription,41,2710,East,In-store,BU217,Retail Store
557,18-09-2022,20001,Samsung Galaxy Watch,Smart Watches,17.88,6.93,Discount,Free subscription,48,2006,East,Catalog,BU215,Retail Store
558,08-12-2023,22001,Fitbit Versa,Smart Watches,10.02,5.22,Discount,Get 5% off on earbuds,39,2099,East,Online,BU217,Retail Store
559,13-07-2022,21001,Fitbit Versa,Smart Watches,22.34,5.12,Bonus Buy,Free subscription,19,1981,Central,Online,BU215,DistributionCenter
560,15-10-2022,19001,Samsung Galaxy Watch,Smart Watches,24.28,7.31,Bonus Buy,Free subscription,51,1814,Central,In-store,BU201,Retail Store
561,20-07-2023,19001,Apple Watch,Smart Watches,18.7,5.01,Free Gift,Free subscription,35,1919,Central,In-store,BU201,DistributionCenter
562,26-08-2023,19001,Fitbit Versa,Smart Watches,13.04,5.94,Discount,Get 5% off,16,2357,North,Catalog,BU205,Retail Store
563,29-07-2022,20001,Samsung Galaxy Watch,Smart Watches,21.81,6.32,Free Gift,Get 5% off on earbuds,38,2608,Central,In-store,BU205,DistributionCenter
564,15-01-2023,21001,Samsung Galaxy Watch,Smart Watches,11.67,7.62,BOGOF,Get 5% off,60,2985,North,Catalog,BU204,Retail Store
565,20-02-2022,21001,Samsung Galaxy Watch,Smart Watches,15.88,6.45,Bonus Buy,Get 5% off on earbuds,50,1974,East,Online,BU219,DistributionCenter
566,16-06-2022,20001,Samsung Galaxy Watch,Smart Watches,10.24,8.58,Bonus Buy,Free subscription,44,1516,South,In-store,BU209,Retail Store
567,31-05-2022,19001,Samsung Galaxy Watch,Smart Watches,23.04,6.08,Discount,Get 5% off on earbuds,46,2025,Central,Catalog,BU206,DistributionCenter
568,19-09-2022,21001,Apple Watch,Smart Watches,22.86,6.41,Free Gift,Get 5% off,54,1606,South,In-store,BU204,Retail Store
569,21-05-2022,22001,Samsung Galaxy Watch,Smart Watches,14.81,6.97,Discount,Get 5% off on earbuds,31,1211,South,In-store,BU204,DistributionCenter
570,08-03-2022,22001,Samsung Galaxy Watch,Smart Watches,11.75,5.66,Discount,Free subscription,19,1370,North,In-store,BU206,DistributionCenter
571,29-12-2022,19001,Apple Watch,Smart Watches,14.29,7.12,Free Gift,Get 5% off on earbuds,41,1457,South,Catalog,BU200,DistributionCenter
572,03-12-2023,19001,Fitbit Versa,Smart Watches,19.19,6.8,Free Gift,Get 5% off,43,2750,West,Online,BU205,DistributionCenter
573,23-08-2022,19001,Fitbit Versa,Smart Watches,21.78,7.15,Free Gift,Get 5% off,45,2345,North,Online,BU202,DistributionCenter
574,08-09-2023,20001,Fitbit Versa,Smart Watches,12.07,6.38,Discount,Get 5% off on earbuds,36,2540,North,Online,BU212,DistributionCenter
575,12-04-2022,21001,Samsung Galaxy Watch,Smart Watches,17.71,6.58,Bonus Buy,Free subscription,37,2017,North,Online,BU217,Retail Store
576,08-08-2022,21001,Samsung Galaxy Watch,Smart Watches,10.52,9.53,Bonus Buy,Get 5% off,47,2066,West,Online,BU203,DistributionCenter
577,25-10-2023,19001,Apple Watch,Smart Watches,24.43,8.76,Bonus Buy,Free subscription,30,1247,South,Online,BU211,DistributionCenter
578,28-04-2022,19001,Fitbit Versa,Smart Watches,24.61,7.9,Discount,Get 5% off,53,2034,North,Online,BU209,Retail Store
579,11-03-2023,19001,Fitbit Versa,Smart Watches,14.96,5.94,Discount,Free subscription,48,1554,South,Catalog,BU208,DistributionCenter
580,21-04-2023,22001,Samsung Galaxy Watch,Smart Watches,15.14,7.55,Bonus Buy,Free subscription,43,1520,East,In-store,BU218,Retail Store
581,31-05-2023,20001,Fitbit Versa,Smart Watches,15.91,6.15,Free Gift,Get 5% off,25,1490,West,Online,BU219,Retail Store
582,23-11-2023,21001,Apple Watch,Smart Watches,10.24,9.45,Bonus Buy,Get 5% off on earbuds,22,2351,West,In-store,BU204,Retail Store
583,19-11-2023,22001,Samsung Galaxy Watch,Smart Watches,13.6,9.55,BOGOF,Free subscription,26,2018,North,Catalog,BU206,Retail Store
584,08-12-2022,22001,Samsung Galaxy Watch,Smart Watches,21.02,8.46,Free Gift,Free subscription,11,1428,East,Catalog,BU201,DistributionCenter
585,15-02-2022,22001,Fitbit Versa,Smart Watches,11.23,9.31,Bonus Buy,Free subscription,40,2165,Central,Online,BU212,Retail Store
586,14-06-2022,19001,Apple Watch,Smart Watches,11.95,6.99,Free Gift,Get 5% off on earbuds,44,1405,West,Online,BU219,Retail Store
587,30-04-2022,19001,Samsung Galaxy Watch,Smart Watches,18.26,8.76,Bonus Buy,Free subscription,34,1681,West,Online,BU215,Retail Store
588,26-05-2022,21001,Fitbit Versa,Smart Watches,21.07,7.98,BOGOF,Get 5% off on earbuds,32,2211,South,Online,BU214,Retail Store
589,15-05-2022,22001,Apple Watch,Smart Watches,11.43,8.42,Bonus Buy,Get 5% off,58,1520,North,Online,BU217,Retail Store
590,20-11-2022,20001,Fitbit Versa,Smart Watches,19.64,8.08,Free Gift,Free subscription,20,1560,South,In-store,BU203,Retail Store
591,03-12-2022,21001,Fitbit Versa,Smart Watches,24.26,7.49,BOGOF,Get 5% off on earbuds,56,1688,West,Online,BU209,DistributionCenter
592,10-10-2023,21001,Fitbit Versa,Smart Watches,18.1,5.96,Discount,Get 5% off,18,2684,North,Online,BU210,DistributionCenter
593,17-02-2023,21001,Samsung Galaxy Watch,Smart Watches,20.6,6.12,Bonus Buy,Get 5% off on earbuds,29,1707,East,In-store,BU215,Retail Store
594,01-07-2022,21001,Fitbit Versa,Smart Watches,15.97,6.05,BOGOF,Free subscription,49,2605,North,Catalog,BU213,DistributionCenter
595,23-12-2023,20001,Samsung Galaxy Watch,Smart Watches,21.68,8.54,BOGOF,Get 5% off,59,2679,West,Online,BU210,Retail Store
596,11-02-2023,21001,Apple Watch,Smart Watches,11.23,9.25,Free Gift,Get 5% off on earbuds,26,2179,South,Online,BU219,DistributionCenter
597,07-06-2022,21001,Fitbit Versa,Smart Watches,20.31,9.19,Bonus Buy,Get 5% off on earbuds,23,1278,West,Online,BU209,DistributionCenter
598,17-05-2022,21001,Apple Watch,Smart Watches,19.5,8.9,BOGOF,Free subscription,43,2966,East,Online,BU216,Retail Store
599,22-10-2022,19001,Samsung Galaxy Watch,Smart Watches,12.87,9.76,Discount,Free subscription,14,2281,South,In-store,BU205,DistributionCenter
600,19-02-2022,21001,Fitbit Versa,Smart Watches,10.17,7.36,Discount,Get 5% off,31,2161,West,In-store,BU213,DistributionCenter
601,02-12-2022,22001,Samsung Galaxy Watch,Smart Watches,22.72,6.41,Bonus Buy,Get 5% off,23,1621,West,Online,BU209,DistributionCenter
602,14-01-2023,19001,Apple Watch,Smart Watches,22.83,5.91,Bonus Buy,Get 5% off on earbuds,30,2599,West,Catalog,BU208,Retail Store
603,19-02-2023,20001,Apple Watch,Smart Watches,11.88,8.85,Free Gift,Get 5% off,35,1736,North,Online,BU214,Retail Store
604,09-10-2022,20001,Apple Watch,Smart Watches,10.12,8.27,Bonus Buy,Get 5% off on earbuds,20,2741,West,Catalog,BU207,Retail Store
605,28-09-2022,20001,Fitbit Versa,Smart Watches,22.77,6.56,BOGOF,Get 5% off on earbuds,59,1628,West,In-store,BU217,DistributionCenter
606,03-02-2023,22001,Samsung Galaxy Watch,Smart Watches,15.53,8.07,Bonus Buy,Get 5% off,50,2029,Central,Online,BU204,DistributionCenter
607,25-02-2023,21001,Apple Watch,Smart Watches,11.16,5.15,Discount,Free subscription,43,1991,Central,Catalog,BU204,DistributionCenter
608,22-06-2022,21001,Samsung Galaxy Watch,Smart Watches,14.04,7.66,BOGOF,Get 5% off,58,2486,South,Online,BU204,Retail Store
609,20-11-2022,20001,Apple Watch,Smart Watches,23.5,5.93,Free Gift,Get 5% off,21,2624,West,In-store,BU205,Retail Store
610,03-06-2022,22001,Samsung Galaxy Watch,Smart Watches,13.97,5.34,Bonus Buy,Free subscription,60,2273,South,In-store,BU212,DistributionCenter
611,27-07-2023,22001,Samsung Galaxy Watch,Smart Watches,16.79,6.87,Bonus Buy,Get 5% off,21,1383,West,Online,BU209,DistributionCenter
612,19-02-2022,20001,Fitbit Versa,Smart Watches,14.02,7.37,Discount,Get 5% off,49,2604,Central,Online,BU208,Retail Store
613,26-11-2023,21001,Fitbit Versa,Smart Watches,18.18,6.7,Bonus Buy,Get 5% off on earbuds,35,2372,North,Online,BU216,Retail Store
614,26-04-2023,21001,Samsung Galaxy Watch,Smart Watches,10.9,9.32,Discount,Free subscription,57,2500,East,Catalog,BU212,DistributionCenter
615,06-11-2023,19001,Samsung Galaxy Watch,Smart Watches,15.62,6.36,Bonus Buy,Get 5% off,37,2778,West,In-store,BU216,Retail Store
616,16-08-2022,19001,Apple Watch,Smart Watches,22.24,5.75,BOGOF,Free subscription,45,1376,West,Catalog,BU214,Retail Store
617,18-12-2023,22001,Apple Watch,Smart Watches,23.29,7.58,Discount,Get 5% off on earbuds,31,1231,West,Catalog,BU201,Retail Store
618,13-04-2022,20001,Apple Watch,Smart Watches,13.3,8.83,Discount,Get 5% off on earbuds,45,2288,East,Online,BU215,Retail Store
619,04-09-2022,20001,Fitbit Versa,Smart Watches,11.16,6.07,Discount,Free subscription,19,2431,South,In-store,BU200,Retail Store
620,22-11-2022,19001,Samsung Galaxy Watch,Smart Watches,21.21,6.14,Discount,Get 5% off,17,1800,Central,Online,BU206,DistributionCenter
621,16-07-2023,19001,Fitbit Versa,Smart Watches,17.5,5.91,BOGOF,Get 5% off,17,1536,Central,In-store,BU208,DistributionCenter
622,08-01-2023,20001,Fitbit Versa,Smart Watches,10.84,5.65,Free Gift,Get 5% off on earbuds,11,1611,Central,In-store,BU212,Retail Store
623,24-05-2022,20001,Apple Watch,Smart Watches,21.74,5.49,Free Gift,Get 5% off,12,1619,East,Online,BU205,DistributionCenter
624,28-11-2022,21001,Samsung Galaxy Watch,Smart Watches,23.56,8.72,Free Gift,Get 5% off,35,1720,Central,In-store,BU218,Retail Store
625,05-11-2023,21001,Fitbit Versa,Smart Watches,23.24,9.27,Free Gift,Get 5% off on earbuds,53,2874,East,Online,BU217,Retail Store
626,13-07-2022,19001,Apple Watch,Smart Watches,21.16,9.04,Bonus Buy,Free subscription,43,1414,North,Catalog,BU205,Retail Store
627,12-01-2023,19001,Apple Watch,Smart Watches,13.28,9.68,BOGOF,Get 5% off on earbuds,46,2954,North,Catalog,BU215,Retail Store
628,07-08-2022,19001,Fitbit Versa,Smart Watches,15.07,8.62,Free Gift,Get 5% off on earbuds,25,2698,East,Catalog,BU208,Retail Store
629,23-02-2023,22001,Samsung Galaxy Watch,Smart Watches,22.26,8.79,BOGOF,Get 5% off on earbuds,57,1522,South,Online,BU202,Retail Store
630,13-11-2023,19001,Apple Watch,Smart Watches,15.18,6.86,BOGOF,Get 5% off,16,2830,South,Catalog,BU207,DistributionCenter
631,16-12-2023,21001,Apple Watch,Smart Watches,16.42,9.04,Free Gift,Free subscription,40,1640,Central,Catalog,BU208,Retail Store
632,14-04-2022,20001,Samsung Galaxy Watch,Smart Watches,13.13,5.39,BOGOF,Get 5% off,26,1886,North,In-store,BU212,Retail Store
633,17-08-2023,19001,Fitbit Versa,Smart Watches,23.18,6.97,BOGOF,Free subscription,46,2727,South,Catalog,BU213,DistributionCenter
634,15-06-2022,20001,Fitbit Versa,Smart Watches,22.69,6.87,Free Gift,Get 5% off on earbuds,29,1263,South,Catalog,BU202,Retail Store
635,28-08-2022,20001,Apple Watch,Smart Watches,15.94,8.03,Free Gift,Free subscription,16,2030,Central,Catalog,BU203,DistributionCenter
636,13-01-2022,20001,Samsung Galaxy Watch,Smart Watches,21.27,5.16,Discount,Free subscription,29,1215,North,Catalog,BU210,Retail Store
637,06-04-2023,19001,Apple Watch,Smart Watches,15.32,5.86,Free Gift,Free subscription,25,2763,West,Online,BU203,Retail Store
638,25-07-2023,19001,Apple Watch,Smart Watches,21.71,5.14,Discount,Get 5% off,19,2636,South,Online,BU219,DistributionCenter
639,19-07-2023,19001,Apple Watch,Smart Watches,24.42,5.99,Bonus Buy,Free subscription,60,2407,East,Online,BU219,Retail Store
640,29-09-2023,22001,Apple Watch,Smart Watches,19.97,5.75,BOGOF,Free subscription,12,2663,South,Catalog,BU219,DistributionCenter
641,01-05-2022,19001,Apple Watch,Smart Watches,18.94,6.5,Discount,Get 5% off,15,2403,North,In-store,BU202,DistributionCenter
642,11-04-2022,20001,Samsung Galaxy Watch,Smart Watches,21.9,8.19,Bonus Buy,Get 5% off,15,2123,South,Online,BU217,Retail Store
643,17-08-2022,22001,Apple Watch,Smart Watches,15.15,6.3,Free Gift,Get 5% off on earbuds,47,1274,Central,Catalog,BU202,DistributionCenter
644,21-08-2022,20001,Samsung Galaxy Watch,Smart Watches,13.75,8.78,BOGOF,Get 5% off,31,1369,South,Online,BU206,Retail Store
645,04-06-2022,21001,Fitbit Versa,Smart Watches,21.48,8.59,Free Gift,Get 5% off on earbuds,53,1630,Central,Catalog,BU208,Retail Store
646,15-03-2023,21001,Apple Watch,Smart Watches,18.88,5.71,Discount,Get 5% off,54,1999,Central,Catalog,BU203,Retail Store
647,27-02-2023,20001,Samsung Galaxy Watch,Smart Watches,21.04,9.69,Bonus Buy,Get 5% off,33,2496,North,Catalog,BU201,Retail Store
648,10-08-2023,21001,Apple Watch,Smart Watches,24.66,7.71,Bonus Buy,Get 5% off on earbuds,30,2037,East,Online,BU202,Retail Store
649,27-09-2022,22001,Apple Watch,Smart Watches,16.3,9.22,Discount,Get 5% off,33,2736,West,Catalog,BU209,Retail Store
